BRD_CD,CLASS,ITEM,ITEM_NM,SEX_NM,PRDT_NM,STYLE_CD,COLOR_CD,SIZE_CD,ORDER_QTY_KR,STOR_QTY_KR,SALE_QTY_CNS
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,245,150,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,250,140,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,255,70,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,260,230,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,265,240,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,270,230,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,275,130,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,BKS,280,90,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,230,100,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,235,170,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,240,330,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,245,300,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,250,230,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,255,200,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,260,350,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,265,330,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,270,300,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,275,120,0,0
X,Shoes,SH,신발,공용,트론,DXSH5235N,WHS,280,70,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,230,100,100,35
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,235,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,240,250,250,99
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,245,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,250,200,200,121
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,260,250,250,96
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,270,300,300,110
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,BKS,280,100,100,48
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,230,100,100,23
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,235,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,240,200,200,55
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,245,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,250,100,100,38
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,260,100,100,27
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,270,150,150,32
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,GNL,280,50,50,7
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,230,100,100,17
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,235,150,150,34
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,240,300,300,41
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,245,200,200,46
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,250,200,200,49
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,260,200,200,26
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,270,300,300,15
X,Shoes,SH,신발,공용,웨이브 샌디 EZ,DXSH5245N,WHS,280,50,50,3
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,230,200,199,21
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,235,200,195,26
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,240,550,541,34
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,245,300,298,30
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,250,450,450,33
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,260,450,448,63
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,270,350,345,46
X,Shoes,SH,신발,공용,오로라,DXSH5255N,BKS,280,100,99,11
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,230,100,102,11
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,235,200,199,11
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,240,400,395,20
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,245,200,202,8
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,250,350,346,27
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,260,250,249,40
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,270,350,346,24
X,Shoes,SH,신발,공용,오로라,DXSH5255N,GRL,280,50,51,7
X,Shoes,SH,신발,공용,오로라,DXSH5255N,MTL,230,100,94,3
X,Shoes,SH,신발,공용,오로라,DXSH5255N,MTL,240,250,237,4
X,Shoes,SH,신발,공용,오로라,DXSH5255N,MTL,250,150,141,2
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,230,0,8,1
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,240,0,202,34
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,245,0,177,18
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,250,0,188,33
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,260,0,196,102
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,265,0,240,111
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,270,0,200,85
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,BKS,280,0,161,44
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,230,0,173,7
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,235,0,216,4
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,240,0,265,15
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,245,0,182,7
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,250,0,196,18
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,260,0,157,23
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,270,0,203,21
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,SIL,280,0,163,7
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,230,0,161,18
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,235,0,214,27
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,240,0,267,40
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,245,0,198,36
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,250,0,199,26
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,260,0,138,44
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,265,0,200,29
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,270,0,148,26
X,Shoes,SH,신발,공용,맥시 트레일런 비브람,DXSH5415N,WHS,280,0,135,15
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,230,0,189,44
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,235,0,187,44
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,240,0,330,105
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,245,0,239,71
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,250,0,236,97
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,260,0,248,86
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,265,0,168,65
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,270,0,308,92
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BGS,280,0,143,47
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,230,90,88,14
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,235,120,119,21
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,240,330,334,53
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,245,330,332,37
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,250,390,395,52
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,260,570,574,74
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,265,480,481,56
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,270,540,539,78
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,BKS,280,150,150,41
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,230,0,134,17
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,235,0,205,16
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,240,0,288,38
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,245,0,202,37
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,250,0,229,50
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,260,0,309,108
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,265,0,256,87
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,270,0,363,116
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,GRS,280,0,146,38
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,230,0,71,6
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,235,0,39,12
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,240,0,121,21
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,245,0,81,21
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,250,0,110,32
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,260,0,182,65
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,265,0,176,68
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,270,0,206,69
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,KAS,280,0,50,15
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,230,0,105,46
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,235,0,131,81
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,240,0,183,100
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,245,0,126,76
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,250,0,110,53
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,260,0,132,51
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,265,0,108,42
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,270,0,114,42
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,SIL,280,0,52,6
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,230,250,502,123
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,235,300,615,144
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,240,450,936,250
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,245,150,606,197
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,250,400,742,210
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,260,400,751,198
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,265,250,488,154
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,270,300,608,159
X,Shoes,SH,신발,공용,브리즈,DXSH5545N,WHS,280,200,318,92
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,230,0,99,40
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,235,0,151,65
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,240,0,288,129
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,245,0,229,101
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,250,0,211,81
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,255,0,86,43
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,BKS,260,0,57,28
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,230,0,93,32
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,235,0,124,30
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,240,0,249,101
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,245,0,200,78
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,250,0,190,66
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,255,0,69,27
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,GRS,260,0,40,15
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,230,0,133,62
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,235,0,163,67
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,240,0,364,141
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,245,0,277,99
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,250,0,192,62
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,255,0,103,39
X,Shoes,SH,신발,공용,브리즈 슬립온,DXSH5555N,WHS,260,0,46,14
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,BES,230,450,428,65
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,BES,235,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,BES,240,600,577,102
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,BES,245,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,BES,250,450,440,58
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,GRS,230,180,170,43
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,GRS,235,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,GRS,240,340,307,65
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,GRS,245,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,GRS,250,280,280,43
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,KAD,230,200,180,49
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,KAD,235,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,KAD,240,380,339,88
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,KAD,245,0,0,0
X,Shoes,SH,신발,공용,웨이브 샌디 FUR,DXSH6215N,KAD,250,320,289,46
X,Shoes,SH,신발,공용,오브,DXSH6225N,BKS,230,1050,1050,93
X,Shoes,SH,신발,공용,오브,DXSH6225N,BKS,240,1500,1500,280
X,Shoes,SH,신발,공용,오브,DXSH6225N,BKS,250,1150,1148,264
X,Shoes,SH,신발,공용,오브,DXSH6225N,BRL,230,210,210,5
X,Shoes,SH,신발,공용,오브,DXSH6225N,BRL,240,350,350,22
X,Shoes,SH,신발,공용,오브,DXSH6225N,BRL,250,140,140,12
X,Shoes,SH,신발,공용,오브,DXSH6225N,MSL,230,200,200,4
X,Shoes,SH,신발,공용,오브,DXSH6225N,MSL,240,350,350,29
X,Shoes,SH,신발,공용,오브,DXSH6225N,MSL,250,250,250,22
X,Shoes,SH,신발,공용,오브,DXSH6225N,WHS,230,650,650,113
X,Shoes,SH,신발,공용,오브,DXSH6225N,WHS,240,1100,1100,263
X,Shoes,SH,신발,공용,오브,DXSH6225N,WHS,250,750,748,220
X,Shoes,SH,신발,공용,스무디,DXSH6235N,BGL,230,500,415,163
X,Shoes,SH,신발,공용,스무디,DXSH6235N,BGL,240,850,775,398
X,Shoes,SH,신발,공용,스무디,DXSH6235N,BGL,250,450,370,278
X,Shoes,SH,신발,공용,스무디,DXSH6235N,BKS,230,750,645,543
X,Shoes,SH,신발,공용,스무디,DXSH6235N,BKS,240,1700,1587,1300
X,Shoes,SH,신발,공용,스무디,DXSH6235N,BKS,250,1350,1283,1181
X,Shoes,SH,신발,공용,스무디,DXSH6235N,WHS,230,600,410,255
X,Shoes,SH,신발,공용,스무디,DXSH6235N,WHS,240,900,677,555
X,Shoes,SH,신발,공용,스무디,DXSH6235N,WHS,250,500,303,280
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,BKS,230,380,328,32
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,BKS,235,80,66,28
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,BKS,240,820,778,92
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,BKS,245,120,92,31
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,BKS,250,600,548,78
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,GRL,230,650,577,15
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,GRL,235,100,92,14
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,GRL,240,1050,949,51
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,GRL,245,150,129,21
X,Shoes,SH,신발,공용,웨이브 제인 미드,DXSH6245N,GRL,250,550,477,23
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BKD,230,3400,3250,2357
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BKD,235,3370,1850,447
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BKD,240,7960,6970,4598
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BKD,245,2970,1200,519
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BKD,250,5700,5630,3313
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BLL,230,440,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BLL,235,800,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BLL,240,1200,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BLL,245,680,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,BLL,250,880,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,GRL,230,3640,2920,1857
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,GRL,235,3780,1600,584
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,GRL,240,8490,6185,3979
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,GRL,245,3170,1200,464
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,GRL,250,5620,3695,2287
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,KAD,230,550,1320,534
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,KAD,240,750,2090,1022
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,KAD,250,700,1690,675
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,RDS,230,240,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,RDS,240,450,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,RDS,250,310,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,VOL,230,330,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,VOL,235,600,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,VOL,240,900,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,VOL,245,510,0,0
X,Shoes,SH,신발,공용,웨이브 제인,DXSH7275N,VOL,250,660,0,0
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BES,230,725,494,475
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BES,240,1115,769,721
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BES,250,720,544,491
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BES,260,260,250,206
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BES,270,140,144,113
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BES,280,40,69,45
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BKS,230,340,694,301
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BKS,240,750,1119,534
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BKS,250,730,744,427
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BKS,260,905,400,360
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BKS,270,575,294,233
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,BKS,280,200,119,85
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,OWS,230,0,238,196
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,OWS,240,0,463,365
X,Shoes,SH,신발,공용,웨이브 샌드,DXSH7285N,OWS,250,0,288,159
