PERIOD,END_DT,BRD_CD,CLASS1,CLASS2,ITEM,ITEM_NM,PRDT_NM,PART_CD,COLOR_CD,TAG_PRICE,ORDER_QTY,STOR_QTY,ORDER_QTY_KR,STOR_QTY_KR,SALE_QTY_CNS,SALE_QTY_GLB,WH_QTY,STOCK_QTY_KR
당해,2025-08-03,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,34,0,0,251
당해,2025-08-03,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,135,0,0,282
당해,2025-08-03,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,26,0,0,96
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,0,40
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,0,17
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,76
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,12
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,1000,0,1000,0,0,0,0,1500
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,0,0,0
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,2000,0,2000,0,0,0,0,1500
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,5000,0,5000,0,0,0,0,4000
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,2000,0,2000,0,0,2,0,3000
당해,2025-08-03,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,0,0,0,2000
당해,2025-08-03,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,0,0,0
당해,2025-08-03,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,0,0,0,0
당해,2025-08-03,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,0,0,0,0
당해,2025-08-03,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,0,0,0,0
당해,2025-08-10,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,90,0,0,0,26,0,0,87
당해,2025-08-10,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,120,0,0,0,29,0,0,222
당해,2025-08-10,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,120,0,0,0,77,0,0,205
당해,2025-08-10,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,12,0,0,84
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,0,40
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,0,17
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,76
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,12
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,0,2,0,1500
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,100,0,0,0,0,1,0,1500
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,710,0,0,0,0,4,0,4000
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,100,0,0,0,0,4,0,3000
당해,2025-08-10,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,0,0,0,2000
당해,2025-08-10,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,0,0,0
당해,2025-08-10,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,0,0,0,0
당해,2025-08-10,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,0,0,0,0
당해,2025-08-10,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,0,0,0,0
당해,2025-08-17,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,15,0,0,72
당해,2025-08-17,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,24,0,0,198
당해,2025-08-17,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,39,0,0,166
당해,2025-08-17,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,9,0,0,75
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,18,22
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,5,12
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,40,36
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,3,9
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,0,7,0,1500
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,0,3,0,1500
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,0,4,0,4000
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,0,5,0,3000
당해,2025-08-17,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,0,1,0,2000
당해,2025-08-17,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,0,0,0
당해,2025-08-17,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,0,0,0,0
당해,2025-08-17,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,0,0,0,0
당해,2025-08-17,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,0,0,0,0
당해,2025-08-24,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,9,0,0,63
당해,2025-08-24,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,12,0,0,186
당해,2025-08-24,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,48,0,0,118
당해,2025-08-24,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,9,0,0,66
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,1,3,19
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,1,11
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,6,30
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,1,8
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,0,6,0,1500
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,0,2,0,1500
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,0,4,0,4000
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,0,6,0,3000
당해,2025-08-24,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,0,2,0,2000
당해,2025-08-24,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,0,0,0
당해,2025-08-24,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,0,0,0,0
당해,2025-08-24,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,0,0,0,0
당해,2025-08-24,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,0,0,0,0
당해,2025-08-31,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,7,0,0,56
당해,2025-08-31,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,20,0,0,166
당해,2025-08-31,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,31,0,0,87
당해,2025-08-31,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,8,0,0,58
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,1,18
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,1,0,11
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,1,29
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,8
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,0,11,0,1500
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,3,0,0
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,0,1,0,1500
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,0,4,0,4000
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,0,11,0,3000
당해,2025-08-31,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,0,1,0,2000
당해,2025-08-31,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,0,0,0
당해,2025-08-31,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,0,0,0,0
당해,2025-08-31,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,0,0,0,0
당해,2025-08-31,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,0,0,0,0
당해,2025-09-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,5,0,0,51
당해,2025-09-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,5,0,0,161
당해,2025-09-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,19,0,1,67
당해,2025-09-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,6,0,0,52
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,0,18
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,0,11
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,29
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,8
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,0,7,0,1500
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,4,0,0
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,0,2,0,1500
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,0,8,0,4000
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,0,10,0,3000
당해,2025-09-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,0,3,0,2000
당해,2025-09-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,1800,0,1800,0,0,0,0,0
당해,2025-09-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,0,0,0,0
당해,2025-09-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,0,0,0,0
당해,2025-09-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,0,0,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,1,0,0,50
당해,2025-09-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,2,0,100,59
당해,2025-09-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,15,0,0,52
당해,2025-09-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,5,0,0,47
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,0,18
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,0,11
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,29
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,8
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,34,74,0,1466
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,2300,0,1000,0,0,0,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,31,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,36,42,0,1464
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,52,50,0,3948
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,46,106,0,2954
당해,2025-09-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,43,34,0,1957
당해,2025-09-14,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,2670,0,1000,0,0,0,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,1740,0,300,0,0,0,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,4070,0,2000,0,0,0,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,1,0,0
당해,2025-09-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,800,750,800,750,16,1,0,734
당해,2025-09-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,1000,1250,1000,1250,35,1,0,1215
당해,2025-09-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,800,1000,800,1000,35,4,0,965
당해,2025-09-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,2,0,0,48
당해,2025-09-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,59
당해,2025-09-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,-1,0,0,53
당해,2025-09-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,-1,0,0,48
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,1,17
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,2,0,11
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,2,27
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,1,0,8
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,82,75,0,1384
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,0,0,0,0,0,0,0
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,56,0,0
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,79,40,0,1385
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,184,79,0,3764
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,157,125,0,2797
당해,2025-09-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,88,34,0,1869
당해,2025-09-21,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,1000,0,1000,0,0,0,0,0
당해,2025-09-21,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,0,0,0,0,0,0,0,0
당해,2025-09-21,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,1000,0,1000,0,0,0,0,0
당해,2025-09-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,0,3,0,0
당해,2025-09-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,87,15,0,647
당해,2025-09-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,1000,0,1000,0,110,4,0,1105
당해,2025-09-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,1000,0,1000,0,101,7,0,864
당해,2025-09-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,3,0,0,45
당해,2025-09-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,18,0,0,41
당해,2025-09-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,1,0,0,52
당해,2025-09-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,2,0,0,46
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,2,0,17
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,1,0,11
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,27
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,8
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,1000,0,1000,0,86,127,0,1298
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,0,0,0,0,0,0,0
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,93,0,0
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,1000,0,1000,0,79,39,0,1306
당해,2025-09-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,1000,0,1000,0,216,155,0,3548
