PERIOD,END_DT,BRD_CD,CLASS1,CLASS2,ITEM,ITEM_NM,PRDT_NM,PART_CD,COLOR_CD,TAG_PRICE,ORDER_QTY,STOR_QTY,ORDER_QTY_KR,STOR_QTY_KR,SALE_QTY_CNS,SALE_QTY_GLB,WH_QTY,STOCK_QTY_KR
당해,2025-11-16,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,726,355,0,310
당해,2025-11-16,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,482,419,0,427
당해,2025-11-23,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,0,0,0,44
당해,2025-11-23,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,42
당해,2025-11-23,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,1,0,0,43
당해,2025-11-23,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,0,0,0,42
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,1,0,2
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,1,0,0
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,2,0,1
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,258,899,1,174
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,0,0,0,72,298,0,894
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,422,0,0
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,417,538,2,975
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,0,0,0,2365,1054,11,-1300
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,3000,0,3000,1446,1619,3,1908
당해,2025-11-23,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,105,351,0,-32
당해,2025-11-23,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,0,0,0,0,284,636,0,265
당해,2025-11-23,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,0,0,0,0,112,304,0,106
당해,2025-11-23,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,7180,0,5000,0,309,994,0,88
당해,2025-11-23,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,1000,0,1000,0,335,171,0,1331
당해,2025-11-23,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,1000,0,1000,0,223,25,0,274
당해,2025-11-23,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,1980,0,1500,0,244,360,1,65
당해,2025-11-23,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,1750,0,1500,0,255,377,1,171
당해,2025-11-30,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,0,0,0,44
당해,2025-11-30,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,42
당해,2025-11-30,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,0,0,0,43
당해,2025-11-30,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,0,0,0,42
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,0,2
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,0
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,4,0,1
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,3000,0,3000,538,657,0,2636
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,1000,0,1000,189,353,1,1704
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,461,0,0
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,800,0,800,1150,781,0,625
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,0,14997,0,14997,9967,1253,1,3729
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,0,0,0,1962,1263,3,-57
당해,2025-11-30,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,3000,0,3000,652,407,0,2316
당해,2025-11-30,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,0,2000,0,2000,301,498,0,1964
당해,2025-11-30,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,0,0,0,0,58,320,0,48
당해,2025-11-30,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,0,2000,0,2000,987,692,0,1101
당해,2025-11-30,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,345,184,0,986
당해,2025-11-30,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,66,30,0,208
당해,2025-11-30,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,1000,0,1000,499,371,0,566
당해,2025-11-30,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,1000,0,1000,358,462,0,813
당해,2025-12-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,0,0,0,44
당해,2025-12-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,42
당해,2025-12-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,1,0,0,42
당해,2025-12-07,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,0,0,0,42
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,1,0,2
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,0,0
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,1,0,0
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,4,0,1
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,1000,0,1000,874,644,2,2760
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,0,0,0,301,170,0,1403
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,425,0,0
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,2800,0,2800,844,456,0,2581
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,4000,1003,4000,1003,4445,1010,1,286
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,3000,5500,3000,5500,3123,763,4,2316
당해,2025-12-07,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,2500,0,2500,1059,357,1,3756
당해,2025-12-07,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,0,0,0,0,491,265,0,1473
당해,2025-12-07,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,0,0,0,0,19,252,0,29
당해,2025-12-07,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,0,0,0,0,919,157,1,181
당해,2025-12-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,313,236,0,673
당해,2025-12-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,1000,0,1000,229,25,0,979
당해,2025-12-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,2000,0,2000,705,293,0,1861
당해,2025-12-07,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,1000,0,1000,587,504,0,1226
당해,2025-12-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,0,0,1,43
당해,2025-12-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,42
당해,2025-12-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,0,0,1,41
당해,2025-12-14,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,0,0,0,42
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,0,2
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,0
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,1,0,1
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,0,0,0,870,972,10,1880
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,0,0,0,245,173,2,1156
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,541,0,0
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,1128,596,48,1405
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,3000,1020,3000,1020,1414,2951,46,-154
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,0,1020,0,1020,1874,2924,21,1441
당해,2025-12-14,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,1478,825,4,2274
당해,2025-12-14,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,0,0,0,0,261,407,4,1208
당해,2025-12-14,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,0,0,0,0,1,460,10,18
당해,2025-12-14,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,0,0,0,0,552,388,12,-383
당해,2025-12-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,194,254,0,479
당해,2025-12-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,519,7,2,458
당해,2025-12-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,945,202,1,915
당해,2025-12-14,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,748,428,2,476
당해,2025-12-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,0,0,0,43
당해,2025-12-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,42
당해,2025-12-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,0,0,0,41
당해,2025-12-21,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,0,0,0,42
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,07COP,43000,2240,0,2000,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,43MGS,43000,1410,0,1230,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,50BKS,43000,5830,0,5430,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,50CRS,43000,4540,0,4030,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,50SAM,43000,1500,0,1500,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,07COP,49000,1800,0,1800,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,43CRS,49000,3323,0,2700,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,50BKS,49000,4163,0,3500,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,07NYS,43000,1180,0,1010,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,43SAS,43000,2040,0,1700,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,50BKS,43000,4785,0,4215,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,50BRD,43000,1480,0,1000,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,1,0,2
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,0,0,1
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,1690,0,0,0,479,984,1,1400
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,430,0,0,0,158,146,0,998
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,650,0,0,0,0,383,0,0
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,1660,0,0,0,637,704,0,768
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,12960,3978,2000,3978,3897,2862,0,-73
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,7990,2980,1000,2980,3045,2481,2,1374
당해,2025-12-21,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,1140,0,0,0,717,1055,0,1557
당해,2025-12-21,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,640,0,0,0,132,225,0,1076
당해,2025-12-21,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,590,0,0,0,17,247,0,1
당해,2025-12-21,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,2640,2000,0,2000,1035,402,0,582
당해,2025-12-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,134,226,0,345
당해,2025-12-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,0,0,0,154,57,0,304
당해,2025-12-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,0,0,0,272,188,1,642
당해,2025-12-21,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,0,0,0,214,358,1,261
당해,2025-12-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,07BLM,39000,0,0,0,0,0,0,0,43
당해,2025-12-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,43IVS,39000,0,0,0,0,0,0,0,42
당해,2025-12-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50BKS,39000,0,0,0,0,0,0,0,41
당해,2025-12-28,M,ACC,Headwear,BN,비니,크로셰 미야옹 비니,3ABNB0153,50PCL,39000,0,0,0,0,0,0,0,42
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,07COP,43000,0,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,43MGS,43000,160,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,50BKS,43000,160,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,50CRS,43000,240,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 크로셰 미야옹 비니,3ABNB0163,50SAM,43000,0,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,07COP,49000,713,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,07LDS,49000,173,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,43CRS,49000,240,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 미야옹 비니,3ABNB0263,50BKS,49000,240,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,07NYS,43000,160,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,43SAS,43000,0,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,50BKS,43000,240,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,썸머 스트라이프 미야옹 비니,3ABNB0363,50BRD,43000,0,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,07SBD,43000,0,0,0,0,0,0,1,1
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,43LDL,43000,0,0,0,0,0,1,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50BKS,43000,0,0,0,0,0,0,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1146,50CRS,43000,0,0,0,0,0,2,0,1
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07SBD,43000,0,1000,0,1000,616,1202,0,1784
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,07YEL,43000,0,0,0,0,170,89,0,828
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43LDL,43000,0,0,0,0,0,436,0,0
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,43PKL,43000,0,0,0,0,525,596,0,243
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50BKS,43000,2000,5998,2000,5998,4996,2375,0,929
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50CRS,43000,1000,6000,1000,6000,4132,1817,0,3242
당해,2025-12-28,M,ACC,Headwear,BN,비니,플러시 미야옹 비니,3ABNB1156,50NYS,43000,0,0,0,0,1323,785,0,234
당해,2025-12-28,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,07PKS,43000,0,1500,0,1500,267,189,1,2308
당해,2025-12-28,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,43OLS,43000,0,1000,0,1000,97,185,0,904
당해,2025-12-28,M,ACC,Headwear,BN,비니,스트라이프 미야옹 비니,3ABNB1656,50BKS,43000,0,5000,0,5000,1550,143,1,4031
당해,2025-12-28,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,07COS,49000,0,0,0,0,77,313,0,268
당해,2025-12-28,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,43BRP,49000,0,1000,0,1000,255,354,0,1049
당해,2025-12-28,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50BKS,49000,0,2000,0,2000,678,515,1,1963
당해,2025-12-28,M,ACC,Headwear,BN,비니,미야옹 이어플랩 비니,3ABNV0756,50CRS,49000,0,1000,0,1000,434,476,0,827
